zone,date,total_riders,online_riders,avg_active_hours,surge_multiplier,late_logins
Koramangala,2026-05-28,269,243,7.12,1.4,19
Koramangala,2026-05-29,284,266,7.45,1.01,49
Koramangala,2026-05-30,276,240,5.4,1.38,50
Koramangala,2026-05-31,275,237,5.0,1.54,46
Koramangala,2026-06-01,279,242,6.25,1.21,13
Koramangala,2026-06-02,286,257,7.04,1.56,43
Koramangala,2026-06-03,274,254,5.25,1.23,30
Koramangala,2026-06-04,285,267,5.45,1.09,24
Koramangala,2026-06-05,278,237,5.55,1.58,43
Koramangala,2026-06-06,294,255,6.51,1.19,22
Koramangala,2026-06-07,277,253,7.24,1.14,23
Koramangala,2026-06-08,296,257,7.35,1.55,8
Koramangala,2026-06-09,281,259,7.69,1.51,53
Koramangala,2026-06-10,285,269,6.13,1.2,29
Koramangala,2026-06-11,282,253,5.33,1.15,32
Koramangala,2026-06-12,282,262,7.63,1.18,17
Koramangala,2026-06-13,273,255,7.29,1.09,28
Koramangala,2026-06-14,284,268,7.05,1.2,21
Koramangala,2026-06-15,280,256,6.53,1.07,38
Koramangala,2026-06-16,294,273,7.58,1.08,30
Koramangala,2026-06-17,282,248,6.99,1.45,12
Koramangala,2026-06-18,285,269,5.94,1.52,13
Koramangala,2026-06-19,279,256,7.23,1.41,8
Koramangala,2026-06-20,269,252,5.51,1.03,31
Koramangala,2026-06-21,267,239,7.55,1.23,45
Koramangala,2026-06-22,293,273,6.65,1.11,40
Koramangala,2026-06-23,271,244,6.81,1.28,9
Koramangala,2026-06-24,282,263,7.13,1.06,56
Koramangala,2026-06-25,280,256,7.09,1.22,21
Koramangala,2026-06-26,294,271,5.34,1.24,18
Koramangala,2026-06-27,284,242,7.88,1.41,40
Koramangala,2026-06-28,289,253,5.75,1.57,45
Koramangala,2026-06-29,268,248,6.18,1.08,34
Koramangala,2026-06-30,286,258,7.93,1.22,48
